ScaleBridge Phase E0-6 implementation payload SHA-256 manifest

SHA256  repository-relative path
e6001dc2f13e78fd690bf87bb27e7cc62b4707d9929c4200902b756f1935fad4  docs\architecture\phase_e0_backend_adapters_parity.md
fbbcab54d155673a43a3adb036d3ca425147c4c90d4839bdf3606473eedf393c  knowledgebase\Phase_E_Patches\E0_6_BACKEND_ADAPTERS_PARITY_IMPLEMENTATION\E0_6_IMPLEMENTATION_NOTES.txt
704a26dfaca06ce9ff8b51bb2ee76071feea1ac272c571f403bf089ed6176a02  knowledgebase\Phase_E_Patches\E0_6_BACKEND_ADAPTERS_PARITY_IMPLEMENTATION\E0_6_PATCH_MANIFEST.txt
340a98c559cdabb1fed4ad22b1893f7a0cc2569152c223847219bb8683a128af  scripts\thermal_modeling\validate_phase_e0_backend_adapters_parity.py
64e8e8725c66f62616a5af500003fdd3cbe5e539ece9f0efa047ffed2a0cc8d3  src\scalebridge\models\grey_box\rc_networks\backend_adapters\__init__.py
66319ff6d462bd8b09512286b1dabd8104381da98237e0d4c2b6503439b82e4f  src\scalebridge\models\grey_box\rc_networks\backend_adapters\contracts.py
b84de5c3fe19cd70d0a83bc37944e5c77c3f0a1fede9c8dc00496ee683e953eb  src\scalebridge\models\grey_box\rc_networks\backend_adapters\schema.py
6dcccf85ca50e47541f3463f4e3d76f7d9e8ed629c202345c4052e07c4e42fa6  src\scalebridge\models\grey_box\rc_networks\backend_adapters\numpy_backend.py
69ddd4dea511d63b1349bb0b7325908a34b9c3194bc3106afb493eb07581ea04  src\scalebridge\models\grey_box\rc_networks\backend_adapters\torch_backend.py
941d86c8f291dc6b44340ee8e374be555ebd6d428fbc2f6f7638c61cb7914ae5  src\scalebridge\models\grey_box\rc_networks\backend_adapters\neuromancer_backend.py
a4eab517bc621d9e4cbc87b9f4fd62aafda394f54ae37b7d82e8f4d72a0877a6  src\scalebridge\models\grey_box\rc_networks\backend_adapters\casadi_backend.py
e00ef944cbef7f15d063aeb972a4603ceee1a9a46387d96f40a0410d785b2428  src\scalebridge\models\grey_box\rc_networks\backend_adapters\parity.py
92767382738ce5cc58e5a544f27cb58421e14f4a413e8e610a82de90a60fbc3d  src\scalebridge\models\grey_box\rc_networks\__init__.py
dcabe5dbcd5cba94eace6c37f66ecdd4bf9481cd5ade5832c8e609adf202047d  tests\thermal_modeling\test_phase_e0_backend_adapters_parity.py
