
RelativePath                                                                                                                                                                                                                                                                                 FullPath                                                                                                                                                                                                               
------------                                                                                                                                                                                                                                                                                 --------                                                                                                                                                                                                               
building_geometry                                                                                                                                                                                                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry                                                                        
building_geometry\apartment_mid_rise                                                                                                                                                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry\apartment_mid_rise                                                     
building_geometry\office_small                                                                                                                                                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry\office_small                                                           
building_geometry\restaurant_fast_food                                                                                                                                                                                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry\restaurant_fast_food                                                   
building_geometry\retail_stripmall                                                                                                                                                                                                                                                           C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry\retail_stripmall                                                       
building_geometry\SVGs                                                                                                                                                                                                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry\SVGs                                                                   
building_geometry\SVGs\Archives                                                                                                                                                                                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\building_geometry\SVGs\Archives                                                          
campaigns                                                                                                                                                                                                                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns                                                                                
campaigns\p1_ashrae2013_one_zone_64                                                                                                                                                                                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_64                                                      
campaigns\p1_ashrae2013_one_zone_64\generation                                                                                                                                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_64\generation                                           
campaigns\p1_ashrae2013_one_zone_64\generation\cases                                                                                                                                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_64\generation\cases                                     
campaigns\p1_ashrae2013_one_zone_64\generation\cases\epcase_3d9f84a8b90dee1a09e9c71b                                                                                                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_64\generation\cases\epcase_3d9f84a8b90dee1a09e9c71b     
campaigns\p1_ashrae2013_one_zone_compact_4b4c                                                                                                                                                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c                                            
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1                                                                                                                                                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1                              
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation                                                                                                                                                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation                   
