Campaign traceback/work audit
campaign_id: p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v2
campaign_cases_root: F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v2\generation\cases
eplus_work_root: D:\ScaleBridge_EPlus_Work

Overall counts
case_count: 16
run_count_in_campaign_folders: 16
traceback_count: 16
d_work_variable_folder_count: 525

Failure categories
disk_or_temp_no_space: 14
file_lock_permission_error: 1
missing_eplusout_csv: 1

Top cases by traceback count
epcase_049c0e3c687c32a0390a4001: 1
epcase_069fd7684ae41a05766857a3: 1
epcase_0ddc6ff14c1b67d93131c955: 1
epcase_0f180c4cfc779824a0db8598: 1
epcase_3b57a356d280de898ad85e05: 1
epcase_3d59b898176ce320988f6c5e: 1
epcase_3d9f84a8b90dee1a09e9c71b: 1
epcase_4abb05aa9c546958efafe7c4: 1
epcase_533973e29a474b82cf6a28fd: 1
epcase_827ca4812c0199221d031e59: 1
epcase_b9f042278ba1f2f6cd75d970: 1
epcase_bacd02766bd7dcdb78441c3f: 1
epcase_d71e3df8b7b05f692f863f60: 1
epcase_d7713b4c7ac1cfc4129714ba: 1
epcase_ec9b92f636a696e64f49eea9: 1
epcase_fd2f96b3b60ab4a150baba98: 1

Top runs by traceback count
epvwr_8825a975b3f7: 1
epvwr_ebf65268d46b: 1
epvwr_265b817d8f21: 1
epvwr_fb3c8648c0ff: 1
epvwr_f1fccbc1d5e5: 1
epvwr_bd23147a0314: 1
epvwr_4e2f2c6111c4: 1
epvwr_2f2f2acd3a07: 1
epvwr_3e828192556b: 1
epvwr_3ddcae910858: 1
epvwr_160bca2ff4ff: 1
epvwr_79ba07ae690b: 1
epvwr_ff2755aefca9: 1
epvwr_1f50fd9f53ef: 1
epvwr_db0f670d7de0: 1
epvwr_b3a3f9adf0c2: 1

Top variables by traceback count
timestep_schedule_value: 13
timestep_facility_total_hvac_electric_demand_power: 1
eplusout: 1

Latest runs incomplete or with tracebacks
epcase_049c0e3c687c32a0390a4001 | epvwr_8825a975b3f7 | parquet=0 pickle=0 tracebacks=1
epcase_069fd7684ae41a05766857a3 | epvwr_ebf65268d46b | parquet=0 pickle=0 tracebacks=1
epcase_0ddc6ff14c1b67d93131c955 | epvwr_265b817d8f21 | parquet=0 pickle=0 tracebacks=1
epcase_0f180c4cfc779824a0db8598 | epvwr_fb3c8648c0ff | parquet=0 pickle=0 tracebacks=1
epcase_3b57a356d280de898ad85e05 | epvwr_f1fccbc1d5e5 | parquet=0 pickle=0 tracebacks=1
epcase_3d59b898176ce320988f6c5e | epvwr_bd23147a0314 | parquet=5 pickle=5 tracebacks=1
epcase_3d9f84a8b90dee1a09e9c71b | epvwr_4e2f2c6111c4 | parquet=0 pickle=0 tracebacks=1
epcase_4abb05aa9c546958efafe7c4 | epvwr_2f2f2acd3a07 | parquet=2 pickle=2 tracebacks=1
epcase_533973e29a474b82cf6a28fd | epvwr_3e828192556b | parquet=0 pickle=0 tracebacks=1
epcase_827ca4812c0199221d031e59 | epvwr_3ddcae910858 | parquet=29 pickle=29 tracebacks=1
epcase_b9f042278ba1f2f6cd75d970 | epvwr_160bca2ff4ff | parquet=0 pickle=0 tracebacks=1
epcase_bacd02766bd7dcdb78441c3f | epvwr_79ba07ae690b | parquet=0 pickle=0 tracebacks=1
epcase_d71e3df8b7b05f692f863f60 | epvwr_ff2755aefca9 | parquet=0 pickle=0 tracebacks=1
epcase_d7713b4c7ac1cfc4129714ba | epvwr_1f50fd9f53ef | parquet=0 pickle=0 tracebacks=1
epcase_ec9b92f636a696e64f49eea9 | epvwr_db0f670d7de0 | parquet=0 pickle=0 tracebacks=1
epcase_fd2f96b3b60ab4a150baba98 | epvwr_b3a3f9adf0c2 | parquet=0 pickle=0 tracebacks=1

D-work v-folders missing eplusout.csv
epvwr_160bca2ff4ff | v001 | D:\ScaleBridge_EPlus_Work\epvwr_160bca2ff4ff\v001
epvwr_160bca2ff4ff | v002 | D:\ScaleBridge_EPlus_Work\epvwr_160bca2ff4ff\v002
epvwr_160bca2ff4ff | v003 | D:\ScaleBridge_EPlus_Work\epvwr_160bca2ff4ff\v003
epvwr_160bca2ff4ff | v004 | D:\ScaleBridge_EPlus_Work\epvwr_160bca2ff4ff\v004
